id;nome;sigla;numero;ano;autor;tags
602523;PL 6838/2013;PL;6838;2013;"Eliene Lima";"Obrigatoriedade exame psicológico candidato ingresso órgão de segurança pública guarda municipal agente penitenciário"
602664;PL 6848/2013;PL;6848;2013;"Marcos Rogério";"Alteração Lei Geral das Telecomunicações telefone celular pré-pago proibição fixação prazo validade crédito acesso Internet mensagem texto"
602813;PL 6860/2013;PL;6860;2013;"Hugo Motta";"  "
602754;PL 6853/2013;PL;6853;2013;"Senado Federal - Expedito Júnior";"Alteração Nova Lei do Projovem inclusão menor adolescente situação morador de rua beneficiário  serviço social educativo"
602642;PL 6847/2013;PL;6847;2013;"Dimas Fabiano";"Limite máximo percentual metal cádmio utilização fabricação acessório proibição importação comercialização"
602447;PL 6836/2013;PL;6836;2013;"Dr. Paulo César";"Alteração Lei dos Sucos limite máximo adição sacarose suco"
602693;PL 6849/2013;PL;6849;2013;"Dr. Jorge Silva";"Criação Cartão Odontológico Preventivo distritbuição posto de saúde escola pública ensino fundamental identificação criança registro consulta dentista"
602589;PL 6845/2013;PL;6845;2013;"Alexandre Toledo";"Alteração LDB horário de trabalho creche"
602561;PLP 361/2013;PLP;361;2013;"Ronaldo Benedet";"Alteração  Lei Orgânica da Defensoria Pública competência Defensor Público Estado nomeação candidato aprovado concurso público Defensoria Pública do Estado"
602720;PL 6850/2013;PL;6850;2013;"Comissão de Legislação Participativa";"Incentivo instalação Procon núcleo mediação familiar cidade população"
602574;PL 6842/2013;PL;6842;2013;"Major Fábio";"Obrigatoriedade hospital particular convênio Sistema Único de Saúde (SUS) fixação cartaz informação direito usuário atendimento gratuidade"
602549;PL 6839/2013;PL;6839;2013;"João Rodrigues";"Alteração Nova Lei Antidrogas fixação pena prazo mínimo  internação tratamento dependência química estabelecimento de saúde"
602801;PL 6859/2013;PL;6859;2013;"Paulo Ferreira";"Inscrição nome Livro dos Heróis da Pátria"
602763;PL 6857/2013;PL;6857;2013;"Erika Kokay";"Alteração CLT horário de trabalho empregado doença fibromialgia fadiga"
602495;PL 6837/2013;PL;6837;2013;"Padre João";"Alteração Lei do Setor Elétrico definição domicílio área rural unidade consumidora autonônoma individualização recebimento energia elétrica"
602714;MPV 628/2013;MPV;628;2013;"Poder Executivo";"Criação fonte de recursos Banco Nacional de Desenvolvimento Econômico e Social (BNDES)_Alteração encerramento Fundo de Recuperação Econômica do Estado do Espírtio Santo (FUNRES) Grupo Executivo para Recuperação Econômica do Estdo do Esírito Santo"
602390;PL 6835/2013;PL;6835;2013;"Chico das Verduras";"Alteração prorrogação prazo adimplência cumprimento renegociação contrato Instituto Nacional de Colonização e Reforma Agrária (Incra) concessão licença ocupação"
602625;PLP 362/2013;PLP;362;2013;"Luiz de Deus";"Alteração proibição utilização palavra expressão vocabular língua estrangeira texto ato legal proposição legislativa"
